2026-05-06 07:15:06,278	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(main_task pid=2892386)[0m                                  'ppo_micro_batch_size': 1,
[36m(main_task pid=2892386)[0m                                  'ppo_mini_batch_size': 4,
[36m(main_task pid=2892386)[0m                                  'shuffle': False,
[36m(main_task pid=2892386)[0m                                  'state_masking': True,
[36m(main_task pid=2892386)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=2892386)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2892386)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=2892386)[0m                                  'use_kl_loss': True},
[36m(main_task pid=2892386)[0m                        'hybrid_engine': True,
[36m(main_task pid=2892386)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2892386)[0m                                  'external_lib': None,
[36m(main_task pid=2892386)[0m                                  'override_config': {},
[36m(main_task pid=2892386)[0m                                  'path': '/var/lib/container/dataset/yxqiu/models/Qwen3-0.6B',
[36m(main_task pid=2892386)[0m                                  'use_remove_padding': False},
[36m(main_task pid=2892386)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2892386)[0m                                                'param_offload': False,
[36m(main_task pid=2892386)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2892386)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2892386)[0m                                'log_prob_micro_batch_size': 1,
[36m(main_task pid=2892386)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2892386)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=2892386)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=2892386)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=2892386)[0m                                    'enforce_eager': True,
[36m(main_task pid=2892386)[0m                                    'free_cache_engine': True,
[36m(main_task pid=2892386)[0m                                    'gpu_memory_utilization': 0.5,
[36m(main_task pid=2892386)[0m                                    'ignore_eos': False,
[36m(main_task pid=2892386)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=2892386)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2892386)[0m                                    'log_prob_micro_batch_size': 1,
[36m(main_task pid=2892386)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2892386)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=2892386)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=2892386)[0m                                    'n': 1,
[36m(main_task pid=2892386)[0m                                    'n_agent': 2,
[36m(main_task pid=2892386)[0m                                    'name': 'hf',
[36m(main_task pid=2892386)[0m                                    'prompt_length': 1024,
[36m(main_task pid=2892386)[0m                                    'response_length': 256,
[36m(main_task pid=2892386)[0m                                    'temperature': 1,
[36m(main_task pid=2892386)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=2892386)[0m                                    'top_k': -1,
[36m(main_task pid=2892386)[0m                                    'top_p': 0.95}},
[36m(main_task pid=2892386)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(main_task pid=2892386)[0m                'gamma': 1.0,
[36m(main_task pid=2892386)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=2892386)[0m                'kl_penalty': 'kl',
[36m(main_task pid=2892386)[0m                'lam': 1.0,
[36m(main_task pid=2892386)[0m                'no_think_rl': False,
[36m(main_task pid=2892386)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=2892386)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=2892386)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=2892386)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2892386)[0m             'forward_micro_batch_size': 64,
[36m(main_task pid=2892386)[0m             'grad_clip': 1.0,
[36m(main_task pid=2892386)[0m             'model': {'enable_gradient_checkpointing': False,
[36m(main_task pid=2892386)[0m                       'external_lib': None,
[36m(main_task pid=2892386)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2892386)[0m                                       'grad_offload': False,
[36m(main_task pid=2892386)[0m                                       'optimizer_offload': False,
[36m(main_task pid=2892386)[0m                                       'param_offload': False,
[36m(main_task pid=2892386)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2892386)[0m                       'override_config': {},
[36m(main_task pid=2892386)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=2892386)[0m                       'tokenizer_path': '/var/lib/container/dataset/yxqiu/models/Qwen3-0.6B',
[36m(main_task pid=2892386)[0m                       'use_remove_padding': False},
[36m(main_task pid=2892386)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=2892386)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=2892386)[0m                       'min_lr_ratio': None,
[36m(main_task pid=2892386)[0m                       'total_training_steps': -1,
[36m(main_task pid=2892386)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=2892386)[0m             'ppo_epochs': 1,
[36m(main_task pid=2892386)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=2892386)[0m             'ppo_micro_batch_size': 64,
[36m(main_task pid=2892386)[0m             'ppo_mini_batch_size': 4,
[36m(main_task pid=2892386)[0m             'shuffle': False,
[36m(main_task pid=2892386)[0m             'strategy': 'fsdp',
[36m(main_task pid=2892386)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2892386)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=2892386)[0m  'data': {'max_obs_length': 256,
[36m(main_task pid=2892386)[0m           'max_prompt_length': 1024,
[36m(main_task pid=2892386)[0m           'max_response_length': 256,
[36m(main_task pid=2892386)[0m           'max_start_length': 512,
[36m(main_task pid=2892386)[0m           'prompt_key': 'prompt',
[36m(main_task pid=2892386)[0m           'return_raw_chat': False,
[36m(main_task pid=2892386)[0m           'return_raw_input_ids': False,
[36m(main_task pid=2892386)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=2892386)[0m           'tokenizer': None,
[36m(main_task pid=2892386)[0m           'train_batch_size': 4,
[36m(main_task pid=2892386)[0m           'train_data_num': None,
[36m(main_task pid=2892386)[0m           'train_files': 'data/coco_image_qa/train.parquet',
[36m(main_task pid=2892386)[0m           'val_batch_size': 4,
[36m(main_task pid=2892386)[0m           'val_data_num': None,
[36m(main_task pid=2892386)[0m           'val_files': 'data/coco_image_qa/test.parquet'},
[36m(main_task pid=2892386)[0m  'do_search': True,
[36m(main_task pid=2892386)[0m  'max_turns': 2,
[36m(main_task pid=2892386)[0m  'retriever': {'topk': 3, 'url': 'http://127.0.0.1:18000/retrieve'},
[36m(main_task pid=2892386)[0m  'reward_model': {'enable': False,
[36m(main_task pid=2892386)[0m                   'final_format_score': 0,
[36m(main_task pid=2892386)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2892386)[0m                   'max_length': None,
[36m(main_task pid=2892386)[0m                   'micro_batch_size': 64,
[36m(main_task pid=2892386)[0m                   'model': {'external_lib': None,
[36m(main_task pid=2892386)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=2892386)[0m                                             'param_offload': False},
[36m(main_task pid=2892386)[0m                             'input_tokenizer': '/var/lib/container/dataset/yxqiu/models/Qwen3-0.6B',
[36m(main_task pid=2892386)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=2892386)[0m                             'use_remove_padding': False},
[36m(main_task pid=2892386)[0m                   'retrieval_score': 0,
[36m(main_task pid=2892386)[0m                   'strategy': 'fsdp',
[36m(main_task pid=2892386)[0m                   'structure_format_score': 0,
[36m(main_task pid=2892386)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2892386)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=2892386)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=2892386)[0m              'default_hdfs_dir': None,
[36m(main_task pid=2892386)[0m              'default_local_dir': 'verl_checkpoints/coco-search-r1-grpo-qwen3-0.6b-pipelinecheck',
[36m(main_task pid=2892386)[0m              'experiment_name': 'coco-search-r1-grpo-qwen3-0.6b-pipelinecheck',
[36m(main_task pid=2892386)[0m              'logger': ['console'],
[36m(main_task pid=2892386)[0m              'n_gpus_per_node': 1,
[36m(main_task pid=2892386)[0m              'nnodes': 1,
[36m(main_task pid=2892386)[0m              'project_name': 'Search-R1-MM',
[36m(main_task pid=2892386)[0m              'save_freq': 200,
[36m(main_task pid=2892386)[0m              'test_freq': 100,
[36m(main_task pid=2892386)[0m              'total_epochs': 1,
[36m(main_task pid=2892386)[0m              'total_training_steps': 2,
[36m(main_task pid=2892386)[0m              'val_before_train': False,
[36m(main_task pid=2892386)[0m              'val_only': False}}
[36m(main_task pid=2892386)[0m /mnt/data/yxqiu/projects/Search-R1/verl/workers/sharding_manager/__init__.py:40: UserWarning: [sharding_manager] skip fsdp_vllm import: vllm version 0.10.2 not supported. Currently supported versions are 0.3.1, 0.4.2, 0.5.4 and 0.6.3.
[36m(main_task pid=2892386)[0m   warnings.warn(f"[sharding_manager] skip fsdp_vllm import: {_e}")
[36m(main_task pid=2892386)[0m original dataset len: 400
[36m(main_task pid=2892386)[0m filter dataset len: 400
[36m(main_task pid=2892386)[0m filtered training dataset size: 400
[36m(main_task pid=2892386)[0m original dataset len: 100
[36m(main_task pid=2892386)[0m filter dataset len: 100
[36m(main_task pid=2892386)[0m filtered validation dataset size: 100
[36m(main_task pid=2892386)[0m Size of train dataloader: 100
[36m(main_task pid=2892386)[0m Size of val dataloader: 25
[36m(main_task pid=2892386)[0m Total training steps: 2
[36m(main_task pid=2892386)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(pid=2892669)[0m /mnt/data/yxqiu/projects/Search-R1/verl/workers/sharding_manager/__init__.py:40: UserWarning: [sharding_manager] skip fsdp_vllm import: vllm version 0.10.2 not supported. Currently supported versions are 0.3.1, 0.4.2, 0.5.4 and 0.6.3.
[36m(pid=2892669)[0m   warnings.warn(f"[sharding_manager] skip fsdp_vllm import: {_e}")
[36m(WorkerDict pid=2892669)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=2892669)[0m   "architectures": [
[36m(WorkerDict pid=2892669)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=2892669)[0m   ],
[36m(WorkerDict pid=2892669)[0m   "attention_bias": false,
[36m(WorkerDict pid=2892669)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2892669)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=2892669)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2892669)[0m   "head_dim": 128,
[36m(WorkerDict pid=2892669)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2892669)[0m   "hidden_size": 1024,
[36m(WorkerDict pid=2892669)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2892669)[0m   "intermediate_size": 3072,
[36m(WorkerDict pid=2892669)[0m   "layer_types": [
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention"
[36m(WorkerDict pid=2892669)[0m   ],
[36m(WorkerDict pid=2892669)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=2892669)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=2892669)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=2892669)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2892669)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2892669)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=2892669)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2892669)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2892669)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2892669)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=2892669)[0m   "sliding_window": null,
[36m(WorkerDict pid=2892669)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2892669)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=2892669)[0m   "use_cache": true,
[36m(WorkerDict pid=2892669)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2892669)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2892669)[0m }
[36m(WorkerDict pid=2892669)[0m 
[36m(WorkerDict pid=2892669)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=2892669)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=2892669)[0m /mnt/data/ycmao/miniconda3/envs/searchr1/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[36m(WorkerDict pid=2892669)[0m   warnings.warn(  # warn only once
[36m(WorkerDict pid=2892669)[0m [rank0]:[W506 07:15:26.444820928 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[36m(WorkerDict pid=2892669)[0m Qwen3ForCausalLM contains 596.05M parameters
[36m(WorkerDict pid=2892669)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f2acb8c9620>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f2acb8c94e0>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=2892669)[0m /mnt/data/ycmao/miniconda3/envs/searchr1/lib/python3.11/site-packages/torch/distributed/fsdp/_init_utils.py:430: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=2892669)[0m   warnings.warn(
[36m(WorkerDict pid=2892669)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=2892669)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=2892669)[0m   "architectures": [
[36m(WorkerDict pid=2892669)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=2892669)[0m   ],
[36m(WorkerDict pid=2892669)[0m   "attention_bias": false,
[36m(WorkerDict pid=2892669)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2892669)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=2892669)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2892669)[0m   "head_dim": 128,
[36m(WorkerDict pid=2892669)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2892669)[0m   "hidden_size": 1024,
[36m(WorkerDict pid=2892669)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2892669)[0m   "intermediate_size": 3072,
[36m(WorkerDict pid=2892669)[0m   "layer_types": [
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention",
[36m(WorkerDict pid=2892669)[0m     "full_attention"
[36m(WorkerDict pid=2892669)[0m   ],
[36m(WorkerDict pid=2892669)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=2892669)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=2892669)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=2892669)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2892669)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2892669)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=2892669)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2892669)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2892669)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2892669)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=2892669)[0m   "sliding_window": null,
[36m(WorkerDict pid=2892669)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2892669)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=2892669)[0m   "use_cache": true,
[36m(WorkerDict pid=2892669)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2892669)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2892669)[0m }
[36m(WorkerDict pid=2892669)[0m 
[36m(WorkerDict pid=2892669)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=2892669)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=2892669)[0m Qwen3ForCausalLM contains 596.05M parameters
[36m(WorkerDict pid=2892669)[0m wrap_policy: None
[36m(WorkerDict pid=2892669)[0m /mnt/data/ycmao/miniconda3/envs/searchr1/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[36m(WorkerDict pid=2892669)[0m   warnings.warn(  # warn only once
[36m(WorkerDict pid=2892669)[0m /mnt/data/ycmao/miniconda3/envs/searchr1/lib/python3.11/site-packages/torch/distributed/fsdp/_init_utils.py:430: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.SHARD_GRAD_OP since the world size is 1.
[36m(WorkerDict pid=2892669)[0m   warnings.warn(
[36m(WorkerDict pid=2892669)[0m Total steps: 2, num_warmup_steps: 0
[36m(WorkerDict pid=2892669)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=2892669)[0m Only support config type of (<class 'transformers.models.qwen2.configuration_qwen2.Qwen2Config'>, <class 'transformers.models.llama.configuration_llama.LlamaConfig'>), but got <class 'transformers.models.qwen3.configuration_qwen3.Qwen3Config'>. MFU will always be zero.
[36m(main_task pid=2892386)[0m epoch 0, step 1
[36m(WorkerDict pid=2892669)[0m The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[36m(WorkerDict pid=2892669)[0m `generation_config` default values have been modified to match model-specific defaults: {'do_sample': True, 'temperature': 0.6, 'pad_token_id': 151643, 'bos_token_id': 151643, 'eos_token_id': [151645, 151643]}. If this is not desired, please set these values explicitly.
[36m(WorkerDict pid=2892669)[0m Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
